Name,Status,Completed,Collin Rating,Valerie Rating,Genre,Source,Previously Seen By,Chosen By,imdb,Release Date,imdb_id,extra_info,tmdb_id,summary,adult,genre_ids,popularity,vote_average,vote_count
Us,Watched,"October 6, 2024",8.5,8.0,"Horror, Thriller",Peacock,Neither,Collin,https://www.imdb.com/title/tt6857112/,"March 22, 2019",tt6857112,"{'tmdb_id': 458723, 'summary': 'Husband and wife Gabe and Adelaide Wilson take their kids to their beach house expecting to unplug and unwind with friends. But as night descends, their serenity turns to tension and chaos when some shocking visitors arrive uninvited.', 'adult': False, 'genre_ids': [27, 53], 'popularity': 35.044, 'vote_average': 7.0, 'vote_count': 7257}",458723,"Husband and wife Gabe and Adelaide Wilson take their kids to their beach house expecting to unplug and unwind with friends. But as night descends, their serenity turns to tension and chaos when some shocking visitors arrive uninvited.",False,"[27, 53]",35.044,7.0,7257
Annabelle,Watched,"October 6, 2024",3.5,4.0,Horror,Netflix,Valerie,Valerie,https://www.imdb.com/title/tt3322940/,"October 1, 2014",tt3322940,"{'tmdb_id': 250546, 'summary': 'A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.', 'adult': False, 'genre_ids': [27], 'popularity': 64.794, 'vote_average': 5.77, 'vote_count': 6044}",250546,A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,False,[27],64.794,5.77,6044
Up in the Air,Watched,"September 30, 2024",5.0,5.5,"Drama, Romance",Max,Collin,Collin,https://www.imdb.com/title/tt1193138/,"December 4, 2009",tt1193138,"{'tmdb_id': 22947, 'summary': 'Corporate downsizing expert Ryan Bingham spends his life in planes, airports, and hotels, but just as he’s about to reach a milestone of ten million frequent flyer miles, he meets a woman who causes him to rethink his transient life.', 'adult': False, 'genre_ids': [18, 10749], 'popularity': 19.648, 'vote_average': 6.9, 'vote_count': 3575}",22947,"Corporate downsizing expert Ryan Bingham spends his life in planes, airports, and hotels, but just as he’s about to reach a milestone of ten million frequent flyer miles, he meets a woman who causes him to rethink his transient life.",False,"[18, 10749]",19.648,6.9,3575
The Conjuring,Watched,"September 29, 2024",6.0,7.0,Horror,Netflix,Valerie,Valerie,https://www.imdb.com/title/tt1457767/,"July 18, 2013",tt1457767,"{'tmdb_id': 138843, 'summary': 'Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.', 'adult': False, 'genre_ids': [27, 53], 'popularity': 143.517, 'vote_average': 7.5, 'vote_count': 11437}",138843,"Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.",False,"[27, 53]",143.517,7.5,11437
A Quiet Place,Watched,"September 26, 2024",7.5,8.5,"Horror, Thriller",Paramount+,Collin,Collin,https://imdb.com/title/tt6644200/,"April 2, 2018",tt6644200,"{'tmdb_id': 447332, 'summary': 'A family is forced to live in silence while hiding from creatures that hunt by sound.', 'adult': False, 'genre_ids': [27, 18, 878], 'popularity': 96.357, 'vote_average': 7.4, 'vote_count': 14058}",447332,A family is forced to live in silence while hiding from creatures that hunt by sound.,False,"[27, 18, 878]",96.357,7.4,14058
Bird Box,Watched,"September 25, 2024",9.0,8.5,"Horror, Thriller",Netflix,Valerie,Valerie,https://www.imdb.com/title/tt2737304/,"December 13, 2018",tt2737304,"{'tmdb_id': 405774, 'summary': 'Five years after an ominous unseen presence drives most of society to suicide, a survivor and her two children make a desperate bid to reach safety.', 'adult': False, 'genre_ids': [27, 53, 18], 'popularity': 50.878, 'vote_average': 6.838, 'vote_count': 9835}",405774,"Five years after an ominous unseen presence drives most of society to suicide, a survivor and her two children make a desperate bid to reach safety.",False,"[27, 53, 18]",50.878,6.838,9835
Sonic the Hedgehog 2,Watched,"September 22, 2024",7.5,7.0,"Adventure, Family",Paramount+,Neither,"Collin, Zach",https://www.imdb.com/title/tt12412888/,"March 31, 2022",tt12412888,"{'tmdb_id': 675353, 'summary': 'After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.', 'adult': False, 'genre_ids': [28, 12, 10751, 35], 'popularity': 177.773, 'vote_average': 7.5, 'vote_count': 4932}",675353,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",False,"[28, 12, 10751, 35]",177.773,7.5,4932
Uglies,Watched,"September 21, 2024",4.0,4.5,Adventure,Netflix,Neither,"Collin, Valerie",https://www.imdb.com/title/tt13186604/,"September 13, 2024",tt13186604,"{'tmdb_id': 748167, 'summary': 'In a futuristic dystopia with enforced beauty standards, a teen awaiting mandatory cosmetic surgery embarks on a journey to find her missing friend.', 'adult': False, 'genre_ids': [878, 12, 28], 'popularity': 92.208, 'vote_average': 5.922, 'vote_count': 547}",748167,"In a futuristic dystopia with enforced beauty standards, a teen awaiting mandatory cosmetic surgery embarks on a journey to find her missing friend.",False,"[878, 12, 28]",92.208,5.922,547
Hubie Halloween,Watched,"September 18, 2024",6.0,5.0,"Adventure, Comedy, Horror",Netflix,Neither,Collin,https://www.imdb.com/title/tt10682266/,"October 7, 2020",tt10682266,"{'tmdb_id': 617505, 'summary': 'Hubie Dubois, despite his devotion to his hometown of Salem, Massachusetts (and its legendary Halloween celebration), is a figure of mockery for kids and adults alike. But this year, something really is going bump in the night, and it’s up to Hubie to save Halloween.', 'adult': False, 'genre_ids': [35, 9648, 27], 'popularity': 28.863, 'vote_average': 5.9, 'vote_count': 1597}",617505,"Hubie Dubois, despite his devotion to his hometown of Salem, Massachusetts (and its legendary Halloween celebration), is a figure of mockery for kids and adults alike. But this year, something really is going bump in the night, and it’s up to Hubie to save Halloween.",False,"[35, 9648, 27]",28.863,5.9,1597
Juno,Watched,"September 16, 2024",5.5,5.5,"Comedy, Drama",Hulu,Neither,"Valerie, Yasmin",https://www.imdb.com/title/tt0467406/,"December 25, 2007",tt0467406,"{'tmdb_id': 7326, 'summary': 'Faced with an unplanned pregnancy, sixteen year old high-schooler, Juno MacGuff, makes an unusual decision regarding her unborn child.', 'adult': False, 'genre_ids': [35, 18, 10749], 'popularity': 21.431, 'vote_average': 7.054, 'vote_count': 7095}",7326,"Faced with an unplanned pregnancy, sixteen year old high-schooler, Juno MacGuff, makes an unusual decision regarding her unborn child.",False,"[35, 18, 10749]",21.431,7.054,7095
Sonic the Hedgehog,Watched,"September 15, 2024",7.0,6.5,"Adventure, Comedy, Family",Paramount+,Neither,"Collin, Zach",https://www.imdb.com/title/tt3794354/,"February 12, 2020",tt3794354,"{'tmdb_id': 454626, 'summary': 'Powered with incredible speed, Sonic The Hedgehog embraces his new home on Earth. That is, until Sonic sparks the attention of super-uncool evil genius Dr. Robotnik. Now it’s super-villain vs. super-sonic in an all-out race across the globe to stop Robotnik from using Sonic’s unique power for world domination.', 'adult': False, 'genre_ids': [28, 878, 35, 10751], 'popularity': 79.773, 'vote_average': 7.318, 'vote_count': 9434}",454626,"Powered with incredible speed, Sonic The Hedgehog embraces his new home on Earth. That is, until Sonic sparks the attention of super-uncool evil genius Dr. Robotnik. Now it’s super-villain vs. super-sonic in an all-out race across the globe to stop Robotnik from using Sonic’s unique power for world domination.",False,"[28, 878, 35, 10751]",79.773,7.318,9434
Tangled,Watched,"September 9, 2024",8.0,8.5,"Adventure, Family",Disney +,"Collin, Valerie",Collin,https://www.imdb.com/title/tt0398286/,"November 24, 2010",tt0398286,"{'tmdb_id': 38757, 'summary': ""Feisty teenager Rapunzel, who has long and magical hair, wants to go and see sky lanterns on her eighteenth birthday, but she's bound to a tower by her overprotective mother. She strikes a deal with Flynn Rider, a charming wanted thief, and the duo set off on an action-packed escapade."", 'adult': False, 'genre_ids': [16, 10751], 'popularity': 118.79, 'vote_average': 7.606, 'vote_count': 11360}",38757,"Feisty teenager Rapunzel, who has long and magical hair, wants to go and see sky lanterns on her eighteenth birthday, but she's bound to a tower by her overprotective mother. She strikes a deal with Flynn Rider, a charming wanted thief, and the duo set off on an action-packed escapade.",False,"[16, 10751]",118.79,7.606,11360
Lisa Frankenstein,Watched,"September 8, 2024",7.5,8.0,"Comedy, Horror, Romance",Peacock,Neither,Valerie,https://www.imdb.com/title/tt21188080/,"February 8, 2024",tt21188080,"{'tmdb_id': 993784, 'summary': 'In 1989, a misunderstood teenager has a high school crush — who just happens to be a handsome corpse! After a set of playfully horrific circumstances bring him back to life, the two embark on a murderous journey to find love, happiness…and a few missing body parts along the way.', 'adult': False, 'genre_ids': [35, 27, 10749], 'popularity': 31.95, 'vote_average': 6.3, 'vote_count': 340}",993784,"In 1989, a misunderstood teenager has a high school crush — who just happens to be a handsome corpse! After a set of playfully horrific circumstances bring him back to life, the two embark on a murderous journey to find love, happiness…and a few missing body parts along the way.",False,"[35, 27, 10749]",31.95,6.3,340
Beetlejuice Beetlejuice,Watched,"September 7, 2024",8.0,8.0,Comedy,Theater,Neither,"Collin, Valerie, Zach",https://www.imdb.com/title/tt2049403/,"September 6, 2024",tt2049403,"{'tmdb_id': 917496, 'summary': ""After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife."", 'adult': False, 'genre_ids': [35, 14, 27], 'popularity': 2059.319, 'vote_average': 7.2, 'vote_count': 1449}",917496,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",False,"[35, 14, 27]",2059.319,7.2,1449
Beetlejuice,Watched,"September 6, 2024",8.0,7.0,Comedy,Max,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0094721/,"March 29, 1988",tt0094721,"{'tmdb_id': 4011, 'summary': 'A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.', 'adult': False, 'genre_ids': [14, 35], 'popularity': 351.442, 'vote_average': 7.382, 'vote_count': 7364}",4011,A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.,False,"[14, 35]",351.442,7.382,7364
Birdman or (The Unexpected Virtue of Ignorance),Watched,"September 6, 2024",8.5,9.5,"Bizarro, Drama",To Torrent,Collin,Collin,https://imdb.com/title/tt2562232/,"November 14, 2014",tt2562232,"{'tmdb_id': 194662, 'summary': 'A fading actor best known for his portrayal of a popular superhero attempts to mount a comeback by appearing in a Broadway play. As opening night approaches, his attempts to become more altruistic, rebuild his career, and reconnect with friends and family prove more difficult than expected.', 'adult': False, 'genre_ids': [18, 35], 'popularity': 43.995, 'vote_average': 7.466, 'vote_count': 12706}",194662,"A fading actor best known for his portrayal of a popular superhero attempts to mount a comeback by appearing in a Broadway play. As opening night approaches, his attempts to become more altruistic, rebuild his career, and reconnect with friends and family prove more difficult than expected.",False,"[18, 35]",43.995,7.466,12706
Trap,Watched,"September 3, 2024",5.5,5.0,Thriller,Theater,Neither,Karmen,https://www.imdb.com/title/tt26753003/,"August 1, 2024",tt26753003,"{'tmdb_id': 1032823, 'summary': ""A father and teen daughter attend a pop concert, where they realize they're at the center of a dark and sinister event."", 'adult': False, 'genre_ids': [53, 80, 27], 'popularity': 255.649, 'vote_average': 6.5, 'vote_count': 1346}",1032823,"A father and teen daughter attend a pop concert, where they realize they're at the center of a dark and sinister event.",False,"[53, 80, 27]",255.649,6.5,1346
Ruby Gillman: Teenage Kraken,Watched,"September 1, 2024",7.5,5.0,"Comedy, Family",Netflix,Neither,Collin,https://www.imdb.com/title/tt27155038/',"June 30, 2023",tt27155038,"{'tmdb_id': 1040148, 'summary': ""Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most."", 'adult': False, 'genre_ids': [16, 10751, 14, 35], 'popularity': 73.225, 'vote_average': 7.259, 'vote_count': 957}",1040148,"Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most.",False,"[16, 10751, 14, 35]",73.225,7.259,957
Pleasantville,Watched,"August 24, 2024",7.0,8.0,"Comedy, Drama",Youtube,Neither,Valerie,https://www.imdb.com/title/tt0120789/,"October 23, 1998",tt0120789,"{'tmdb_id': 2657, 'summary': 'Geeky teenager David and his popular twin sister, Jennifer, get sucked into the black-and-white world of a 1950s TV sitcom called ""Pleasantville,"" and find a world where everything is peachy keen all the time. But when Jennifer\'s modern attitude disrupts Pleasantville\'s peaceful but boring routine, she literally brings color into its life.', 'adult': False, 'genre_ids': [14, 35, 18], 'popularity': 10.172, 'vote_average': 7.255, 'vote_count': 1651}",2657,"Geeky teenager David and his popular twin sister, Jennifer, get sucked into the black-and-white world of a 1950s TV sitcom called ""Pleasantville,"" and find a world where everything is peachy keen all the time. But when Jennifer's modern attitude disrupts Pleasantville's peaceful but boring routine, she literally brings color into its life.",False,"[14, 35, 18]",10.172,7.255,1651
The Idea of You,Watched,"August 24, 2024",6.5,,"Comedy, Romance",Prime Video,Neither,,https://www.imdb.com/title/tt9466114/,"May 2, 2024",tt9466114,"{'tmdb_id': 843527, 'summary': ""40-year-old single mom Solène begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet. As they begin a whirlwind romance, it isn't long before Hayes' superstar status poses unavoidable challenges to their relationship, and Solène soon discovers that life in the glare of his spotlight might be more than she bargained for."", 'adult': False, 'genre_ids': [10749, 18, 35], 'popularity': 147.501, 'vote_average': 7.42, 'vote_count': 1403}",843527,"40-year-old single mom Solène begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet. As they begin a whirlwind romance, it isn't long before Hayes' superstar status poses unavoidable challenges to their relationship, and Solène soon discovers that life in the glare of his spotlight might be more than she bargained for.",False,"[10749, 18, 35]",147.501,7.42,1403
Friday the 13th: Part 3,Watched,"August 23, 2024",6.5,6.5,Horror,Max,Neither,Zach,https://www.imdb.com/title/tt0083972/,"August 13, 1982",tt0083972,"{'tmdb_id': 9728, 'summary': ""An idyllic summer turns into a nightmare of unspeakable terror for yet another group of naïve counselors. Ignoring Camp Crystal Lake's bloody legacy, one by one they fall victim to the maniacal Jason, who stalks them at every turn..."", 'adult': False, 'genre_ids': [27, 53], 'popularity': 40.059, 'vote_average': 5.9, 'vote_count': 1371}",9728,"An idyllic summer turns into a nightmare of unspeakable terror for yet another group of naïve counselors. Ignoring Camp Crystal Lake's bloody legacy, one by one they fall victim to the maniacal Jason, who stalks them at every turn...",False,"[27, 53]",40.059,5.9,1371
Scream,Watched,"August 20, 2024",8.0,8.0,"Horror, Thriller",Max,Neither,"Collin, Zach",https://www.imdb.com/title/tt0117571/,"December 20, 1996",tt0117571,"{'tmdb_id': 4232, 'summary': 'A year after the murder of her mother, a teenage girl is terrorized by a masked killer who targets her and her friends by using scary movies as part of a deadly game.', 'adult': False, 'genre_ids': [80, 27, 9648], 'popularity': 130.179, 'vote_average': 7.4, 'vote_count': 6892}",4232,"A year after the murder of her mother, a teenage girl is terrorized by a masked killer who targets her and her friends by using scary movies as part of a deadly game.",False,"[80, 27, 9648]",130.179,7.4,6892
Jay and Silent Bob Strike Back,Watched,"August 18, 2024",6.5,7.0,"Comedy, Stoner",Prime Video,Collin,Collin,https://www.imdb.com/title/tt0261392/,"September 24, 2001",tt0261392,"{'tmdb_id': 2294, 'summary': 'When Jay and Silent Bob learn that their comic-book alter egos, Bluntman and Chronic, have been sold to Hollywood as part of a big-screen movie that leaves them out of any royalties, the pair travels to Tinseltown to sabotage the production.', 'adult': False, 'genre_ids': [35], 'popularity': 13.721, 'vote_average': 6.426, 'vote_count': 1524}",2294,"When Jay and Silent Bob learn that their comic-book alter egos, Bluntman and Chronic, have been sold to Hollywood as part of a big-screen movie that leaves them out of any royalties, the pair travels to Tinseltown to sabotage the production.",False,[35],13.721,6.426,1524
Shark Tale,Watched,"August 16, 2024",7.0,7.0,"Comedy, Family",Peacock,Valerie,Valerie,https://www.imdb.com/title/tt0307453/,"November 5, 2004",tt0307453,"{'tmdb_id': 10555, 'summary': ""Oscar is a small fish whose big aspirations often get him into trouble. Meanwhile, Lenny is a great white shark with a surprising secret that no sea creature would guess: He's a vegetarian. When a lie turns Oscar into an improbable hero and Lenny becomes an outcast, the two form an unlikely friendship."", 'adult': False, 'genre_ids': [16, 28, 35, 10751], 'popularity': 50.514, 'vote_average': 6.03, 'vote_count': 6280}",10555,"Oscar is a small fish whose big aspirations often get him into trouble. Meanwhile, Lenny is a great white shark with a surprising secret that no sea creature would guess: He's a vegetarian. When a lie turns Oscar into an improbable hero and Lenny becomes an outcast, the two form an unlikely friendship.",False,"[16, 28, 35, 10751]",50.514,6.03,6280
The Perks of Being a Wallflower,Watched,"August 6, 2024",7.0,7.0,Drama,Youtube,"Collin, Valerie",,https://www.imdb.com/title/tt1659337/,"September 10, 2012",tt1659337,"{'tmdb_id': 84892, 'summary': 'Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.', 'adult': False, 'genre_ids': [18], 'popularity': 40.064, 'vote_average': 7.793, 'vote_count': 10373}",84892,"Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.",False,[18],40.064,7.793,10373
Clerks,Watched,"August 5, 2024",7.0,6.5,"Arthouse, Comedy",Netflix,Collin,Collin,https://www.imdb.com/title/tt0109445/,"January 22, 1994",tt0109445,"{'tmdb_id': 2292, 'summary': 'Convenience and video store clerks Dante and Randal are sharp-witted, potty-mouthed and bored out of their minds. So in between needling customers, the counter jockeys play hockey on the roof, visit a funeral home and deal with their love lives.', 'adult': False, 'genre_ids': [35], 'popularity': 19.484, 'vote_average': 7.4, 'vote_count': 2460}",2292,"Convenience and video store clerks Dante and Randal are sharp-witted, potty-mouthed and bored out of their minds. So in between needling customers, the counter jockeys play hockey on the roof, visit a funeral home and deal with their love lives.",False,[35],19.484,7.4,2460
Deadpool & Wolverine,Watched,"August 4, 2024",8.0,7.5,"Adventure, Comedy",Theater,Neither,"Collin, John, Valerie, Zach",https://www.imdb.com/title/tt6263850/,"July 24, 2024",tt6263850,"{'tmdb_id': 533535, 'summary': 'A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.', 'adult': False, 'genre_ids': [28, 35, 878], 'popularity': 2958.871, 'vote_average': 7.715, 'vote_count': 4659}",533535,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",False,"[28, 35, 878]",2958.871,7.715,4659
Saving Bikini Bottom: The Sandy Cheeks Movie,Watched,"August 3, 2024",6.0,4.5,"Adventure, Comedy, Family",Netflix,Neither,"Collin, Valerie, Yasmin",https://www.imdb.com/title/tt23063732/,"August 2, 2024",tt23063732,"{'tmdb_id': 831815, 'summary': 'When Bikini Bottom is scooped from the ocean, scientific squirrel Sandy Cheeks and her pal SpongeBob SquarePants saddle up for Texas to save their town.', 'adult': False, 'genre_ids': [16, 35, 12, 10751], 'popularity': 340.974, 'vote_average': 6.167, 'vote_count': 12}",831815,"When Bikini Bottom is scooped from the ocean, scientific squirrel Sandy Cheeks and her pal SpongeBob SquarePants saddle up for Texas to save their town.",False,"[16, 35, 12, 10751]",340.974,6.167,12
Mac and Devin Go to High School,Watched,"July 31, 2024",6.5,6.0,"Comedy, Stoner",Youtube,Valerie,"Anna, Collin, Valerie",https://www.imdb.com/title/tt1870425/,"July 3, 2012",tt1870425,"{'tmdb_id': 104859, 'summary': 'A comedy that follows two high school students -- one overachiever struggling to write his valedictorian speech, the other a senior now going on his 15th year of school.', 'adult': False, 'genre_ids': [35], 'popularity': 15.222, 'vote_average': 6.5, 'vote_count': 414}",104859,"A comedy that follows two high school students -- one overachiever struggling to write his valedictorian speech, the other a senior now going on his 15th year of school.",False,[35],15.222,6.5,414
