Name,Status,Completed,Collin Rating,Valerie Rating,Genre,Source,Previously Seen By,Chosen By,imdb,Release Date,imdb_id,extra_info,tmdb_id,summary,adult,genre_ids,popularity,vote_average,vote_count
The Out-Laws,Watched,"March 14, 2024",4.0,4.0,Comedy,Netflix,Neither,Valerie,https://www.imdb.com/title/tt11274492/,"July 7, 2023",tt11274492,"{'tmdb_id': 921636, 'summary': 'A straight-laced bank manager is about to marry the love of his life. When his bank is held up by infamous Ghost Bandits during his wedding week, he believes his future in-laws who just arrived in town, are the infamous Out-Laws.', 'adult': False, 'genre_ids': [10749, 28, 35], 'popularity': 25.251, 'vote_average': 6.0, 'vote_count': 684}",921636,"A straight-laced bank manager is about to marry the love of his life. When his bank is held up by infamous Ghost Bandits during his wedding week, he believes his future in-laws who just arrived in town, are the infamous Out-Laws.",False,"[10749, 28, 35]",25.251,6.0,684
Amadeus [Extended Cut],Watched,"March 1, 2024",6.0,8.5,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0086879/,"September 19, 1984",tt0086879,"{'tmdb_id': 279, 'summary': 'Disciplined Italian composer Antonio Salieri becomes consumed by jealousy and resentment towards the hedonistic and remarkably talented young Viennese composer Wolfgang Amadeus Mozart.', 'adult': False, 'genre_ids': [36, 10402, 18], 'popularity': 26.588, 'vote_average': 8.032, 'vote_count': 4193}",279,Disciplined Italian composer Antonio Salieri becomes consumed by jealousy and resentment towards the hedonistic and remarkably talented young Viennese composer Wolfgang Amadeus Mozart.,False,"[36, 10402, 18]",26.588,8.032,4193
The Suicide Squad,Watched,"February 20, 2024",6.5,5.0,"Action, Comedy",Max,Collin,Collin,https://www.imdb.com/title/tt6334354/,"July 30, 2021",tt6334354,"{'tmdb_id': 436969, 'summary': 'Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.', 'adult': False, 'genre_ids': [28, 35, 12], 'popularity': 94.046, 'vote_average': 7.5, 'vote_count': 8532}",436969,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",False,"[28, 35, 12]",94.046,7.5,8532
The Lorax,Watched,"February 9, 2024",4.0,6.0,"Drama, Family",,Valerie,Valerie,https://www.imdb.com/title/tt1482459/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_lorax,"February 19, 2012",tt1482459,"{'tmdb_id': 73723, 'summary': 'A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.', 'adult': False, 'genre_ids': [16, 10751], 'popularity': 82.959, 'vote_average': 6.501, 'vote_count': 3507}",73723,"A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.",False,"[16, 10751]",82.959,6.501,3507
Castaway on the Moon,Watched,"February 6, 2024",8.5,8.5,Drama,Torrent,Collin,Collin,https://www.imdb.com/title/tt1499666/,"February 5, 2010",tt1499666,"{'tmdb_id': 18438, 'summary': 'Mr. Kim is jobless, lost in debt and has been dumped by his girlfriend. He decides to end it all by jumping into the Han River - only to find himself washed up on a small, mid-river island. He soon abandons thoughts of suicide or rescue and begins a new life as a castaway. His antics catch the attention of a young woman whose apartment overlooks the river. Her discovery changes both their lives.', 'adult': False, 'genre_ids': [18, 35, 10749], 'popularity': 11.699, 'vote_average': 8.0, 'vote_count': 656}",18438,"Mr. Kim is jobless, lost in debt and has been dumped by his girlfriend. He decides to end it all by jumping into the Han River - only to find himself washed up on a small, mid-river island. He soon abandons thoughts of suicide or rescue and begins a new life as a castaway. His antics catch the attention of a young woman whose apartment overlooks the river. Her discovery changes both their lives.",False,"[18, 35, 10749]",11.699,8.0,656
Sweeney Todd,Watched,"February 4, 2024",5.0,8.0,"Musical, Thriller",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0408236/,"December 3, 2007",tt0408236,"{'tmdb_id': 13885, 'summary': 'The infamous story of Benjamin Barker, a.k.a Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical.', 'adult': False, 'genre_ids': [18, 27], 'popularity': 37.398, 'vote_average': 7.184, 'vote_count': 5806}",13885,"The infamous story of Benjamin Barker, a.k.a Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical.",False,"[18, 27]",37.398,7.184,5806
Date Night,Watched,"January 31, 2024",4.0,6.0,Comedy,Max,Valerie,Valerie,https://www.imdb.com/title/tt1279935/,"April 6, 2010",tt1279935,"{'tmdb_id': 35056, 'summary': 'Phil and Claire Foster fear that their mild-mannered relationship may be falling into a stale rut. During their weekly date night, their dinner reservation leads to their being mistaken for a couple of thieves—and now a number of unsavoury characters want Phil and Claire killed.', 'adult': False, 'genre_ids': [35, 28, 12], 'popularity': 14.384, 'vote_average': 6.094, 'vote_count': 2811}",35056,"Phil and Claire Foster fear that their mild-mannered relationship may be falling into a stale rut. During their weekly date night, their dinner reservation leads to their being mistaken for a couple of thieves—and now a number of unsavoury characters want Phil and Claire killed.",False,"[35, 28, 12]",14.384,6.094,2811
Madea Goes to Jail,Watched,"January 28, 2024",7.0,6.0,"Comedy, Drama",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt1142800/,"February 16, 2009",tt1142800,"{'tmdb_id': 15670, 'summary': ""After a high-speed car chase, Madea winds up behind bars because her quick temper gets the best of her. Meanwhile, Assistant District Attorney Josh Hardaway lands a case that's too personal to handle: that of a young prostitute and former drug addict named Candace. When Candace winds up in jail, Madea takes the young woman under her protective wing."", 'adult': False, 'genre_ids': [35, 80, 18], 'popularity': 15.572, 'vote_average': 6.6, 'vote_count': 184}",15670,"After a high-speed car chase, Madea winds up behind bars because her quick temper gets the best of her. Meanwhile, Assistant District Attorney Josh Hardaway lands a case that's too personal to handle: that of a young prostitute and former drug addict named Candace. When Candace winds up in jail, Madea takes the young woman under her protective wing.",False,"[35, 80, 18]",15.572,6.6,184
World’s Greatest Dad,Watched,"January 20, 2024",6.0,6.0,Drama,Hulu,Collin,Collin,https://www.imdb.com/title/tt1262981/,"January 18, 2009",tt1262981,"{'tmdb_id': 20178, 'summary': 'In the wake of a freak accident, Lance suffers the worst tragedy and the greatest opportunity of his life. He is suddenly faced with the possibility of fame, fortune and popularity, if he can only live with the knowledge of how he got there.', 'adult': False, 'genre_ids': [35, 10749, 18], 'popularity': 10.512, 'vote_average': 6.597, 'vote_count': 585}",20178,"In the wake of a freak accident, Lance suffers the worst tragedy and the greatest opportunity of his life. He is suddenly faced with the possibility of fame, fortune and popularity, if he can only live with the knowledge of how he got there.",False,"[35, 10749, 18]",10.512,6.597,585
Django Unchained,Watched,"January 20, 2024",7.5,9.0,Drama,Torrent,Valerie,Collin,https://www.imdb.com/title/tt1853728/,"December 11, 2012",tt1853728,"{'tmdb_id': 68718, 'summary': 'With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.', 'adult': False, 'genre_ids': [18, 37], 'popularity': 55.861, 'vote_average': 8.181, 'vote_count': 26077}",68718,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",False,"[18, 37]",55.861,8.181,26077
Donnie Darko,Watched,"January 5, 2024",7.5,7.5,Bizarro,Torrent,Collin,Collin,https://www.imdb.com/title/tt0246578/,"January 19, 2001",tt0246578,"{'tmdb_id': 141, 'summary': 'After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.', 'adult': False, 'genre_ids': [14, 18, 9648], 'popularity': 41.213, 'vote_average': 7.777, 'vote_count': 12321}",141,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",False,"[14, 18, 9648]",41.213,7.777,12321
Minions,Watched,"January 3, 2024",6.0,6.0,"Comedy, Family",Netflix,Valerie,Valerie,https://www.imdb.com/title/tt2293640/,"June 18, 2015",tt2293640,"{'tmdb_id': 211672, 'summary': 'Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.', 'adult': False, 'genre_ids': [10751, 16, 12, 35], 'popularity': 36.713, 'vote_average': 6.411, 'vote_count': 10468}",211672,"Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",False,"[10751, 16, 12, 35]",36.713,6.411,10468
Treasure Planet,Watched,"January 2, 2024",6.5,9.0,"Action, Family",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0133240/,"November 17, 2002",tt0133240,"{'tmdb_id': 9016, 'summary': 'When space galleon cabin boy Jim Hawkins discovers a map to an intergalactic ""loot of a thousand worlds,"" a cyborg cook named John Silver teaches him to battle supernovas and space storms on their journey to find treasure.', 'adult': False, 'genre_ids': [12, 16, 10751, 14, 878], 'popularity': 40.299, 'vote_average': 7.548, 'vote_count': 4139}",9016,"When space galleon cabin boy Jim Hawkins discovers a map to an intergalactic ""loot of a thousand worlds,"" a cyborg cook named John Silver teaches him to battle supernovas and space storms on their journey to find treasure.",False,"[12, 16, 10751, 14, 878]",40.299,7.548,4139
Horrible Bosses 2,Watched,"December 30, 2023",6.0,3.0,Comedy,Torrent,Collin,Collin,https://www.imdb.com/title/tt2170439/,"November 26, 2014",tt2170439,"{'tmdb_id': 227159, 'summary': ""Dale, Kurt and Nick decide to start their own business but things don't go as planned because of a slick investor, prompting the trio to pull off a harebrained and misguided kidnapping scheme."", 'adult': False, 'genre_ids': [35], 'popularity': 30.793, 'vote_average': 6.189, 'vote_count': 4088}",227159,"Dale, Kurt and Nick decide to start their own business but things don't go as planned because of a slick investor, prompting the trio to pull off a harebrained and misguided kidnapping scheme.",False,[35],30.793,6.189,4088
Encanto,Watched,"December 28, 2023",7.0,4.0,"Family, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt2953050/,"November 3, 2021",tt2953050,"{'tmdb_id': 568124, 'summary': ""The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope."", 'adult': False, 'genre_ids': [16, 35, 10751, 14], 'popularity': 111.265, 'vote_average': 7.599, 'vote_count': 9388}",568124,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",False,"[16, 35, 10751, 14]",111.265,7.599,9388
Submarine,Watched,"December 27, 2023",6.0,6.5,"Comedy, Drama",Torrent,Collin,Collin,https://www.imdb.com/title/tt1440292/,"January 1, 2011",tt1440292,"{'tmdb_id': 49020, 'summary': ""15-year-old deep-thinking Welsh schoolboy Oliver Tate struggles to initiate and maintain a relationship with Jordana, his devilish, dark-haired classmate at their Swansea high school. As his parents' marriage begins to fall apart, similar problems arise in his relationship with Jordana."", 'adult': False, 'genre_ids': [18, 35, 10749], 'popularity': 8.296, 'vote_average': 7.4, 'vote_count': 1427}",49020,"15-year-old deep-thinking Welsh schoolboy Oliver Tate struggles to initiate and maintain a relationship with Jordana, his devilish, dark-haired classmate at their Swansea high school. As his parents' marriage begins to fall apart, similar problems arise in his relationship with Jordana.",False,"[18, 35, 10749]",8.296,7.4,1427
Diary of a Mad Black Woman,Watched,"December 26, 2023",8.0,8.0,"Comedy, Drama",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0422093/,"February 25, 2005",tt0422093,"{'tmdb_id': 16186, 'summary': ""Charles, an attorney, and Helen, his devoted wife, seem to have everything – money, a beautiful mansion – the American Dream. However, as Helen prepares to celebrate their 18th wedding anniversary, her life takes an unexpected twist when she comes home to find her clothes packed up in a U-Haul van parked in the driveway. Charles is divorcing her and kicks her out. Helen moves in with her grandmother Madea, an old woman who doesn't take any lip from anyone. Madea helps Helen through these tough times by showing her what is really important in life. Helen is forced to rediscover love, life and religion in her pursuit for happiness."", 'adult': False, 'genre_ids': [18, 10749, 35], 'popularity': 14.255, 'vote_average': 6.6, 'vote_count': 208}",16186,"Charles, an attorney, and Helen, his devoted wife, seem to have everything – money, a beautiful mansion – the American Dream. However, as Helen prepares to celebrate their 18th wedding anniversary, her life takes an unexpected twist when she comes home to find her clothes packed up in a U-Haul van parked in the driveway. Charles is divorcing her and kicks her out. Helen moves in with her grandmother Madea, an old woman who doesn't take any lip from anyone. Madea helps Helen through these tough times by showing her what is really important in life. Helen is forced to rediscover love, life and religion in her pursuit for happiness.",False,"[18, 10749, 35]",14.255,6.6,208
Mean Girls,Watched,"December 14, 2023",8.0,8.0,Comedy,Torrent,"Collin, Valerie","Collin, Valerie",https://www.imdb.com/title/tt0377092/,"April 30, 2004",tt0377092,"{'tmdb_id': 10625, 'summary': 'Cady Heron is a hit with The Plastics, the A-list girl clique at her new school, until she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.', 'adult': False, 'genre_ids': [18, 35], 'popularity': 91.807, 'vote_average': 7.2, 'vote_count': 8681}",10625,"Cady Heron is a hit with The Plastics, the A-list girl clique at her new school, until she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.",False,"[18, 35]",91.807,7.2,8681
Dreamgirls,Watched,"December 11, 2023",9.0,9.5,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0443489/,"December 15, 2006",tt0443489,"{'tmdb_id': 1125, 'summary': 'A trio of female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.', 'adult': False, 'genre_ids': [18, 10402], 'popularity': 13.9, 'vote_average': 6.74, 'vote_count': 984}",1125,"A trio of female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.",False,"[18, 10402]",13.9,6.74,984
The Rocker,Watched,"December 8, 2023",5.5,5.0,"Comedy, Musical",Torrent,Collin,Collin,https://www.imdb.com/title/tt1031969/,"August 20, 2008",tt1031969,"{'tmdb_id': 10186, 'summary': ""In the 1980s, a drummer is abandoned by his band just before they become rock superstars. Twenty years later, the drummer sees his second chance at stardom arise when he is asked to perform with his teenage nephew's high school rock band."", 'adult': False, 'genre_ids': [35, 10402], 'popularity': 13.327, 'vote_average': 6.031, 'vote_count': 578}",10186,"In the 1980s, a drummer is abandoned by his band just before they become rock superstars. Twenty years later, the drummer sees his second chance at stardom arise when he is asked to perform with his teenage nephew's high school rock band.",False,"[35, 10402]",13.327,6.031,578
Black is King,Watched,"December 6, 2023",4.0,6.5,"Bizarro, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt12607910/,"July 31, 2020",tt12607910,"{'tmdb_id': 719643, 'summary': 'This visual album from Beyoncé reimagines the lessons of ""The Lion King"" (2019) for today’s young kings and queens in search of their own crowns.', 'adult': False, 'genre_ids': [10402], 'popularity': 8.133, 'vote_average': 7.3, 'vote_count': 123}",719643,"This visual album from Beyoncé reimagines the lessons of ""The Lion King"" (2019) for today’s young kings and queens in search of their own crowns.",False,[10402],8.133,7.3,123
The 40 Year-Old Virgin,Watched,"November 28, 2023",7.5,6.0,"Comedy, Stoner",Prime Video,Collin,Collin,https://www.imdb.com/title/tt0405422/,"August 19, 2005",tt0405422,"{'tmdb_id': 6957, 'summary': ""Andy Stitzer has a pleasant life with a nice apartment and a job stamping invoices at an electronics store. But at age 40, there's one thing Andy hasn't done, and it's really bothering his sex-obsessed male co-workers: Andy is still a virgin. Determined to help Andy get laid, the guys make it their mission to de-virginize him. But it all seems hopeless until Andy meets small business owner Trish, a single mom."", 'adult': False, 'genre_ids': [35, 10749], 'popularity': 34.428, 'vote_average': 6.4, 'vote_count': 6615}",6957,"Andy Stitzer has a pleasant life with a nice apartment and a job stamping invoices at an electronics store. But at age 40, there's one thing Andy hasn't done, and it's really bothering his sex-obsessed male co-workers: Andy is still a virgin. Determined to help Andy get laid, the guys make it their mission to de-virginize him. But it all seems hopeless until Andy meets small business owner Trish, a single mom.",False,"[35, 10749]",34.428,6.4,6615
The Great Muppet Caper,Watched,"November 26, 2023",7.5,7.5,"Comedy, Family",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0082474/,"June 26, 1981",tt0082474,"{'tmdb_id': 14900, 'summary': ""Kermit and Fozzie are newspaper reporters sent to London to interview Lady Holiday, a wealthy fashion designer whose priceless diamond necklace is stolen. Kermit meets and falls in love with her secretary, Miss Piggy. The jewel thieves strike again, and this time frame Miss Piggy. It's up to Kermit and Muppets to bring the real culprits to justice."", 'adult': False, 'genre_ids': [10751, 80, 35, 9648, 10402], 'popularity': 9.732, 'vote_average': 6.823, 'vote_count': 296}",14900,"Kermit and Fozzie are newspaper reporters sent to London to interview Lady Holiday, a wealthy fashion designer whose priceless diamond necklace is stolen. Kermit meets and falls in love with her secretary, Miss Piggy. The jewel thieves strike again, and this time frame Miss Piggy. It's up to Kermit and Muppets to bring the real culprits to justice.",False,"[10751, 80, 35, 9648, 10402]",9.732,6.823,296
Chronicle,Watched,"November 18, 2023",8.0,8.0,"Bizarro, Drama",Torrent,Collin,Collin,https://www.imdb.com/title/tt1706593/,"February 1, 2012",tt1706593,"{'tmdb_id': 76726, 'summary': 'Three high school students make an incredible discovery, leading to their developing uncanny powers beyond their understanding. As they learn to control their abilities and use them to their advantage, their lives start to spin out of control, and their darker sides begin to take over.', 'adult': False, 'genre_ids': [878, 18, 53], 'popularity': 29.311, 'vote_average': 6.828, 'vote_count': 5233}",76726,"Three high school students make an incredible discovery, leading to their developing uncanny powers beyond their understanding. As they learn to control their abilities and use them to their advantage, their lives start to spin out of control, and their darker sides begin to take over.",False,"[878, 18, 53]",29.311,6.828,5233
SpongeBob: Sponge Out of Water,Watched,"November 16, 2023",7.5,7.0,"Comedy, Family",Prime Video,Neither,"Collin, Valerie",https://www.imdb.com/title/tt2279373/,"February 6, 2015",tt2279373,"{'tmdb_id': 228165, 'summary': 'Burger Beard is a pirate who is in search of the final page of a magical book that makes any evil plan he writes in it come true, which happens to be the Krabby Patty secret formula. When the entire city of Bikini Bottom is put in danger, SpongeBob, Patrick, Mr. Krabs, Squidward, Sandy, and Plankton need to go on a quest that takes them to the surface. In order to get back the recipe and save their city, the gang must retrieve the book and transform themselves into superheroes.', 'adult': False, 'genre_ids': [10751, 12, 35, 14, 16], 'popularity': 55.344, 'vote_average': 6.1, 'vote_count': 2326}",228165,"Burger Beard is a pirate who is in search of the final page of a magical book that makes any evil plan he writes in it come true, which happens to be the Krabby Patty secret formula. When the entire city of Bikini Bottom is put in danger, SpongeBob, Patrick, Mr. Krabs, Squidward, Sandy, and Plankton need to go on a quest that takes them to the surface. In order to get back the recipe and save their city, the gang must retrieve the book and transform themselves into superheroes.",False,"[10751, 12, 35, 14, 16]",55.344,6.1,2326
Prince of Egypt,Watched,"November 16, 2023",7.5,9.5,"Drama, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0120794/,"December 16, 1998",tt0120794,"{'tmdb_id': 9837, 'summary': 'The strong bond between two brothers is challenged when their chosen responsibilities set them at odds, with extraordinary consequences.', 'adult': False, 'genre_ids': [12, 16, 18, 10751], 'popularity': 43.757, 'vote_average': 7.3, 'vote_count': 3929}",9837,"The strong bond between two brothers is challenged when their chosen responsibilities set them at odds, with extraordinary consequences.",False,"[12, 16, 18, 10751]",43.757,7.3,3929
Big Top Pee Wee,Watched,"November 15, 2023",7.5,7.5,"Comedy, Family",Torrent,Collin,Collin,https://www.imdb.com/title/tt0094744/,"July 22, 1988",tt0094744,"{'tmdb_id': 30502, 'summary': 'Paul Reubens stars as Pee-wee Herman in his second full-length film about a farmer who joins the circus after a storm drops a big tent in his front yard. Pee-wee, along with an outlandish cast of animals and circus performers, puts on the best show ever.', 'adult': False, 'genre_ids': [35, 10751], 'popularity': 6.326, 'vote_average': 4.9, 'vote_count': 129}",30502,"Paul Reubens stars as Pee-wee Herman in his second full-length film about a farmer who joins the circus after a storm drops a big tent in his front yard. Pee-wee, along with an outlandish cast of animals and circus performers, puts on the best show ever.",False,"[35, 10751]",6.326,4.9,129
