Name,Status,Completed,Collin Rating,Valerie Rating,Genre,Source,Previously Seen By,Chosen By,imdb,Release Date,imdb_id,extra_info,tmdb_id,summary,adult,genre_ids,popularity,vote_average,vote_count
Nacho Libre,Watched,"November 11, 2023",7.5,9.0,"Comedy, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0457510/,"June 16, 2006",tt0457510,"{'tmdb_id': 9353, 'summary': 'Nacho Libre is loosely based on the story of Fray Tormenta (""Friar Storm""), aka Rev. Sergio Gutierrez Benitez, a real-life Mexican Catholic priest who had a 23-year career as a masked luchador. He competed in order to support the orphanage he directed.', 'adult': False, 'genre_ids': [35, 10751, 18], 'popularity': 48.763, 'vote_average': 6.5, 'vote_count': 1603}",9353,"Nacho Libre is loosely based on the story of Fray Tormenta (""Friar Storm""), aka Rev. Sergio Gutierrez Benitez, a real-life Mexican Catholic priest who had a 23-year career as a masked luchador. He competed in order to support the orphanage he directed.",False,"[35, 10751, 18]",48.763,6.5,1603
Coco,Watched,"November 8, 2023",7.0,8.5,"Family, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt2380307/,"November 22, 2017",tt2380307,"{'tmdb_id': 354912, 'summary': ""Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history."", 'adult': False, 'genre_ids': [10751, 16, 10402, 12], 'popularity': 411.279, 'vote_average': 8.212, 'vote_count': 19285}",354912,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",False,"[10751, 16, 10402, 12]",411.279,8.212,19285
Whiplash,Watched,"November 7, 2023",9.0,9.0,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt2582802/,"October 10, 2014",tt2582802,"{'tmdb_id': 244786, 'summary': 'Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.', 'adult': False, 'genre_ids': [18, 10402], 'popularity': 63.402, 'vote_average': 8.381, 'vote_count': 14991}",244786,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",False,"[18, 10402]",63.402,8.381,14991
Five Nights At Freddy’s,Watched,"November 1, 2023",4.5,5.0,"Action, Family",Prime Video,Neither,Valerie,https://www.imdb.com/title/tt4589218/,"October 25, 2023",tt4589218,"{'tmdb_id': 507089, 'summary': ""Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems."", 'adult': False, 'genre_ids': [27, 9648], 'popularity': 147.088, 'vote_average': 7.6, 'vote_count': 3985}",507089,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",False,"[27, 9648]",147.088,7.6,3985
Wayne’s World,Watched,"October 23, 2023",7.5,7.0,"Comedy, Stoner",Torrent,"Collin, Valerie",Collin,https://www.imdb.com/title/tt0105793/,"February 14, 1992",tt0105793,"{'tmdb_id': 8872, 'summary': 'The adventures of two amiably aimless metal-head friends, Wayne and Garth. From Wayne\'s basement, the pair broadcast a talk-show called ""Wayne\'s World"" on local public access television. The show comes to the attention of a sleazy network executive who wants to produce a big-budget version of ""Wayne\'s World""—and he also wants Wayne\'s girlfriend, a rock singer named Cassandra. Wayne and Garth have to battle the executive not only to save their show, but also Cassandra.', 'adult': False, 'genre_ids': [35, 10402], 'popularity': 21.031, 'vote_average': 6.7, 'vote_count': 2199}",8872,"The adventures of two amiably aimless metal-head friends, Wayne and Garth. From Wayne's basement, the pair broadcast a talk-show called ""Wayne's World"" on local public access television. The show comes to the attention of a sleazy network executive who wants to produce a big-budget version of ""Wayne's World""—and he also wants Wayne's girlfriend, a rock singer named Cassandra. Wayne and Garth have to battle the executive not only to save their show, but also Cassandra.",False,"[35, 10402]",21.031,6.7,2199
Holes,Watched,"October 21, 2023",8.0,9.0,"Comedy, Family",Disney +,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0311289/,"April 11, 2003",tt0311289,"{'tmdb_id': 8326, 'summary': ""A wrongfully convicted boy is sent to a brutal desert detention camp where he must dig holes in order to build character. What he doesn't know is that he is digging holes in order to search for a lost treasure hidden somewhere in the camp."", 'adult': False, 'genre_ids': [12, 10751, 18, 35], 'popularity': 20.371, 'vote_average': 6.854, 'vote_count': 1361}",8326,A wrongfully convicted boy is sent to a brutal desert detention camp where he must dig holes in order to build character. What he doesn't know is that he is digging holes in order to search for a lost treasure hidden somewhere in the camp.,False,"[12, 10751, 18, 35]",20.371,6.854,1361
Don’t Look Up,Watched,"October 18, 2023",8.0,6.0,"Comedy, Drama",Netflix,Collin,Collin,https://www.imdb.com/title/tt11286314/,"December 8, 2021",tt11286314,"{'tmdb_id': 646380, 'summary': 'Two astronomers go on a media tour to warn humankind of a planet-killing comet hurtling toward Earth. The response from a distracted world: Meh.', 'adult': False, 'genre_ids': [35, 878, 18], 'popularity': 35.618, 'vote_average': 7.089, 'vote_count': 8139}",646380,Two astronomers go on a media tour to warn humankind of a planet-killing comet hurtling toward Earth. The response from a distracted world: Meh.,False,"[35, 878, 18]",35.618,7.089,8139
Corpse Bride,Watched,"October 17, 2023",7.0,8.5,Musical,Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0121164/,"September 16, 2005",tt0121164,"{'tmdb_id': 3933, 'summary': 'Set in a 19th-century European village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.', 'adult': False, 'genre_ids': [10749, 14, 16], 'popularity': 817.505, 'vote_average': 7.572, 'vote_count': 9091}",3933,"Set in a 19th-century European village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.",False,"[10749, 14, 16]",817.505,7.572,9091
Liar Liar,Watched,"October 16, 2023",6.5,6.5,Comedy,Netflix,Collin,Collin,https://www.imdb.com/title/tt0119528/,"March 21, 1997",tt0119528,"{'tmdb_id': 1624, 'summary': ""Fletcher Reed, a fast-talking, habitual liar, divorced father, is an incredibly successful lawyer who has built his career by lying. He is used to giving priority to his job and always breaking promises to be with his young son Max, but Fletcher often lets Max down, by missing his son's birthday party. But even then at 8:15 Max decides to make him an honest man as he wishes for a whole day where his father can't lie. When his son Max blows out the candles on his fifth birthday, he only has one wish - for his father to stop lying for 24 hours. When Max's wish comes true, Fletcher discovers that his mouth has suddenly become his biggest obstacle"", 'adult': False, 'genre_ids': [35], 'popularity': 25.293, 'vote_average': 6.687, 'vote_count': 5579}",1624,"Fletcher Reed, a fast-talking, habitual liar, divorced father, is an incredibly successful lawyer who has built his career by lying. He is used to giving priority to his job and always breaking promises to be with his young son Max, but Fletcher often lets Max down, by missing his son's birthday party. But even then at 8:15 Max decides to make him an honest man as he wishes for a whole day where his father can't lie. When his son Max blows out the candles on his fifth birthday, he only has one wish - for his father to stop lying for 24 hours. When Max's wish comes true, Fletcher discovers that his mouth has suddenly become his biggest obstacle",False,[35],25.293,6.687,5579
What We Do In The Shadows,Watched,"October 14, 2023",4.0,7.5,Comedy,Torrent,Valerie,Valerie,https://www.imdb.com/title/tt3416742/,"February 13, 2015",tt3416742,"{'tmdb_id': 246741, 'summary': 'Vampire housemates try to cope with the complexities of modern life and show a newly turned hipster some of the perks of being undead.', 'adult': False, 'genre_ids': [35, 27], 'popularity': 18.406, 'vote_average': 7.575, 'vote_count': 3480}",246741,Vampire housemates try to cope with the complexities of modern life and show a newly turned hipster some of the perks of being undead.,False,"[35, 27]",18.406,7.575,3480
Matilda,Watched,"October 13, 2023",8.0,8.0,"Comedy, Family",Netflix,Collin,Collin,https://www.imdb.com/title/tt0117008/,"August 2, 1996",tt0117008,"{'tmdb_id': 10830, 'summary': 'Matilda Wormwood is an exquisite and intelligent little girl. Unfortunately, her parents, Harry and Zinnia misunderstand her because they think she is so different. As time passes, she finally starts school and has a kind teacher, loyal friends, and a sadistic headmistress. As she gets fed up with the constant cruelty, she begins to realize that she has a gift of telekinetic powers. After some days of practice, she suddenly turns the tables to stand up to Harry and Zinnia and outwit the headmistress.', 'adult': False, 'genre_ids': [35, 10751, 14], 'popularity': 57.43, 'vote_average': 7.164, 'vote_count': 4384}",10830,"Matilda Wormwood is an exquisite and intelligent little girl. Unfortunately, her parents, Harry and Zinnia misunderstand her because they think she is so different. As time passes, she finally starts school and has a kind teacher, loyal friends, and a sadistic headmistress. As she gets fed up with the constant cruelty, she begins to realize that she has a gift of telekinetic powers. After some days of practice, she suddenly turns the tables to stand up to Harry and Zinnia and outwit the headmistress.",False,"[35, 10751, 14]",57.43,7.164,4384
Idiocracy,Watched,"October 10, 2023",7.0,7.5,Comedy,Prime Video,Collin,Collin,https://www.imdb.com/title/tt0387808/,"September 1, 2006",tt0387808,"{'tmdb_id': 7512, 'summary': ""To test its top-secret Human Hibernation Project, the Pentagon picks the most average Americans it can find - an Army private and a prostitute - and sends them to the year 2505 after a series of freak events. But when they arrive, they find a civilization so dumbed-down that they're the smartest people around."", 'adult': False, 'genre_ids': [35, 878, 12], 'popularity': 36.176, 'vote_average': 6.343, 'vote_count': 2945}",7512,"To test its top-secret Human Hibernation Project, the Pentagon picks the most average Americans it can find - an Army private and a prostitute - and sends them to the year 2505 after a series of freak events. But when they arrive, they find a civilization so dumbed-down that they're the smartest people around.",False,"[35, 878, 12]",36.176,6.343,2945
Garfield: A Tail of Two Kitties,Watched,"September 27, 2023",3.0,4.0,"Comedy, Family",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0455499/,"June 16, 2006",tt0455499,"{'tmdb_id': 9513, 'summary': 'Jon and Garfield visit the United Kingdom, where a case of mistaken cat identity finds Garfield ruling over a castle. His reign is soon jeopardized by the nefarious Lord Dargis, who has designs on the estate.', 'adult': False, 'genre_ids': [16, 35, 10751, 12, 18, 14], 'popularity': 32.841, 'vote_average': 5.6, 'vote_count': 2167}",9513,"Jon and Garfield visit the United Kingdom, where a case of mistaken cat identity finds Garfield ruling over a castle. His reign is soon jeopardized by the nefarious Lord Dargis, who has designs on the estate.",False,"[16, 35, 10751, 12, 18, 14]",32.841,5.6,2167
The Road To El Dorado,Watched,"September 13, 2023",8.0,8.5,"Family, Musical",Disney +,"Collin, Valerie","Collin, Valerie",https://www.imdb.com/title/tt0138749/,"March 31, 2000",tt0138749,"{'tmdb_id': 10501, 'summary': 'After a failed swindle, two con-men end up with a map to El Dorado, the fabled ""city of gold,"" and an unintended trip to the New World.  Much to their surprise, the map does lead the pair to the mythical city, where the startled inhabitants promptly begin to worship them as gods.  The only question is, do they take the worshipful natives for all they\'re worth, or is there a bit more to El Dorado than riches?', 'adult': False, 'genre_ids': [10751, 12, 16, 35, 14], 'popularity': 34.706, 'vote_average': 7.254, 'vote_count': 3700}",10501,"After a failed swindle, two con-men end up with a map to El Dorado, the fabled ""city of gold,"" and an unintended trip to the New World.  Much to their surprise, the map does lead the pair to the mythical city, where the startled inhabitants promptly begin to worship them as gods.  The only question is, do they take the worshipful natives for all they're worth, or is there a bit more to El Dorado than riches?",False,"[10751, 12, 16, 35, 14]",34.706,7.254,3700
Spy Kids 3,Watched,"September 8, 2023",6.0,6.5,"Comedy, Family",Torrent,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0338459/,"July 25, 2003",tt0338459,"{'tmdb_id': 12279, 'summary': ""Carmen's caught in a virtual reality game designed by the Kids' new nemesis, the Toymaker. It's up to Juni to save his sister, and ultimately the world."", 'adult': False, 'genre_ids': [28, 12, 35, 10751, 878], 'popularity': 29.979, 'vote_average': 5.1, 'vote_count': 2181}",12279,"Carmen's caught in a virtual reality game designed by the Kids' new nemesis, the Toymaker. It's up to Juni to save his sister, and ultimately the world.",False,"[28, 12, 35, 10751, 878]",29.979,5.1,2181
Horrible Bosses,Watched,"September 6, 2023",6.5,4.0,Comedy,Torrent,Collin,Collin,https://www.imdb.com/title/tt1499658/,"July 8, 2011",tt1499658,"{'tmdb_id': 51540, 'summary': 'For Nick, Kurt and Dale, the only thing that would make the daily grind more tolerable would be to grind their intolerable bosses into dust. Quitting is not an option, so, with the benefit of a few-too-many drinks and some dubious advice from a hustling ex-con, the three friends devise a convoluted and seemingly foolproof plan to rid themselves of their respective employers... permanently.', 'adult': False, 'genre_ids': [35, 80], 'popularity': 16.99, 'vote_average': 6.6, 'vote_count': 6281}",51540,"For Nick, Kurt and Dale, the only thing that would make the daily grind more tolerable would be to grind their intolerable bosses into dust. Quitting is not an option, so, with the benefit of a few-too-many drinks and some dubious advice from a hustling ex-con, the three friends devise a convoluted and seemingly foolproof plan to rid themselves of their respective employers... permanently.",False,"[35, 80]",16.99,6.6,6281
Ratatouille,Watched,"August 27, 2023",8.5,10.0,Drama,Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0382932/,"June 27, 2007",tt0382932,"{'tmdb_id': 2062, 'summary': ""Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream."", 'adult': False, 'genre_ids': [16, 35, 10751, 14], 'popularity': 127.791, 'vote_average': 7.824, 'vote_count': 16923}",2062,"Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream.",False,"[16, 35, 10751, 14]",127.791,7.824,16923
The Jerk,Watched,"August 25, 2023",8.5,,"Classic, Comedy",Torrent,Collin,Collin,https://www.imdb.com/title/tt0079367/,"December 14, 1979",tt0079367,"{'tmdb_id': 6471, 'summary': ""After discovering he's not really black like the rest of his family, likable dimwit Navin Johnson sets off on a hilarious misadventure that takes him from rags to riches and back again. The slaphappy jerk strikes it rich, but life in the fast lane isn't all it's cracked up to be and, in the end, all that really matters to Johnson is his true love."", 'adult': False, 'genre_ids': [35], 'popularity': 14.666, 'vote_average': 6.901, 'vote_count': 800}",6471,"After discovering he's not really black like the rest of his family, likable dimwit Navin Johnson sets off on a hilarious misadventure that takes him from rags to riches and back again. The slaphappy jerk strikes it rich, but life in the fast lane isn't all it's cracked up to be and, in the end, all that really matters to Johnson is his true love.",False,[35],14.666,6.901,800
How to Train Your Dragon,Watched,"August 23, 2023",7.0,8.5,Action,Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0892769/,"March 18, 2010",tt0892769,"{'tmdb_id': 10191, 'summary': 'As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.', 'adult': False, 'genre_ids': [14, 12, 16, 10751], 'popularity': 89.688, 'vote_average': 7.83, 'vote_count': 12908}",10191,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",False,"[14, 12, 16, 10751]",89.688,7.83,12908
Fruitvale Station,Watched,"August 21, 2023",8.5,8.5,Drama,Torrent,Collin,Collin,https://www.imdb.com/title/tt2334649/,"July 12, 2013",tt2334649,"{'tmdb_id': 157354, 'summary': ""Oakland, California. Young Afro-American Oscar Grant crosses paths with family members, friends, enemies and strangers before facing his fate on the platform at Fruitvale Station, in the early morning hours of New Year's Day 2009."", 'adult': False, 'genre_ids': [18], 'popularity': 11.386, 'vote_average': 7.4, 'vote_count': 1280}",157354,"Oakland, California. Young Afro-American Oscar Grant crosses paths with family members, friends, enemies and strangers before facing his fate on the platform at Fruitvale Station, in the early morning hours of New Year's Day 2009.",False,[18],11.386,7.4,1280
Spy Kids 2,Watched,"August 19, 2023",7.0,9.0,"Comedy, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0287717/,"September 2, 2002",tt0287717,"{'tmdb_id': 9488, 'summary': ""Exploring the further adventures of Carmen and Juni Cortez, who have now joined the family spy business as Level 2 OSS agents. Their new mission is to save the world from a mad scientist living on a volcanic island populated by an imaginative menagerie of creatures. On this bizarre island, none of the Cortez's gadgets work and they must rely on their wits--and each other--to survive and save the day."", 'adult': False, 'genre_ids': [28, 12, 10751, 35, 878, 18], 'popularity': 23.099, 'vote_average': 5.6, 'vote_count': 2153}",9488,"Exploring the further adventures of Carmen and Juni Cortez, who have now joined the family spy business as Level 2 OSS agents. Their new mission is to save the world from a mad scientist living on a volcanic island populated by an imaginative menagerie of creatures. On this bizarre island, none of the Cortez's gadgets work and they must rely on their wits--and each other--to survive and save the day.",False,"[28, 12, 10751, 35, 878, 18]",23.099,5.6,2153
Once Upon A Time in Hollywood,Watched,"August 15, 2023",8.5,6.0,Drama,Hulu,Collin,Collin,https://www.imdb.com/title/tt7131622/,"July 22, 2019",tt7131622,"{'tmdb_id': 466272, 'summary': 'Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…', 'adult': False, 'genre_ids': [35, 18, 53], 'popularity': 58.632, 'vote_average': 7.439, 'vote_count': 13319}",466272,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",False,"[35, 18, 53]",58.632,7.439,13319
The Girl With the Dragon Tattoo,Watched,"August 9, 2023",8.0,9.5,"Mystery, Thriller",Torrent,Collin,Collin,https://www.imdb.com/title/tt1568346/,"December 14, 2011",tt1568346,"{'tmdb_id': 65754, 'summary': ""Disgraced journalist Mikael Blomkvist investigates the disappearance of a weary patriarch's niece from 40 years ago. He is aided by the pierced, tattooed, punk computer hacker named Lisbeth Salander. As they work together in the investigation, Blomkvist and Salander uncover immense corruption beyond anything they have ever imagined."", 'adult': False, 'genre_ids': [53, 80, 9648], 'popularity': 28.766, 'vote_average': 7.374, 'vote_count': 6909}",65754,"Disgraced journalist Mikael Blomkvist investigates the disappearance of a weary patriarch's niece from 40 years ago. He is aided by the pierced, tattooed, punk computer hacker named Lisbeth Salander. As they work together in the investigation, Blomkvist and Salander uncover immense corruption beyond anything they have ever imagined.",False,"[53, 80, 9648]",28.766,7.374,6909
Nimona,Watched,"August 8, 2023",8.5,9.0,Action,Netflix,Valerie,Valerie,https://www.imdb.com/title/tt19500164/,"June 23, 2023",tt19500164,"{'tmdb_id': 961323, 'summary': 'A knight framed for a tragic crime teams with a scrappy, shape-shifting teen to prove his innocence.', 'adult': False, 'genre_ids': [12, 16, 14, 10751, 28, 878], 'popularity': 34.169, 'vote_average': 7.907, 'vote_count': 1061}",961323,"A knight framed for a tragic crime teams with a scrappy, shape-shifting teen to prove his innocence.",False,"[12, 16, 14, 10751, 28, 878]",34.169,7.907,1061
Spy Kids,Watched,"August 6, 2023",5.5,7.0,"Comedy, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0227538/,"March 30, 2001",tt0227538,"{'tmdb_id': 10054, 'summary': 'Carmen and Juni think their parents are boring. Little do they know that in their day, Gregorio and Ingrid Cortez were the top secret agents from their respective countries. They gave up that life to raise their children. Now, the disappearances of several of their old colleagues forces the Cortez\' return from retirement. What they didn\'t count on was Carmen and Juni joining the ""family business.""', 'adult': False, 'genre_ids': [28, 35, 10751, 12], 'popularity': 27.216, 'vote_average': 5.796, 'vote_count': 3394}",10054,"Carmen and Juni think their parents are boring. Little do they know that in their day, Gregorio and Ingrid Cortez were the top secret agents from their respective countries. They gave up that life to raise their children. Now, the disappearances of several of their old colleagues forces the Cortez' return from retirement. What they didn't count on was Carmen and Juni joining the ""family business.""",False,"[28, 35, 10751, 12]",27.216,5.796,3394
The Wedding Singer,Watched,"August 1, 2023",6.0,7.0,"Comedy, Romance",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0120888/,"February 13, 1998",tt0120888,"{'tmdb_id': 11003, 'summary': 'Robbie, a local rock star turned wedding singer, is dumped on the day of his wedding. Meanwhile, waitress Julia finally sets a wedding date with her fiancée Glenn. When Julia and Robbie meet and hit it off, they find that things are more complicated than anybody thought.', 'adult': False, 'genre_ids': [10749, 35], 'popularity': 15.064, 'vote_average': 6.8, 'vote_count': 1711}",11003,"Robbie, a local rock star turned wedding singer, is dumped on the day of his wedding. Meanwhile, waitress Julia finally sets a wedding date with her fiancée Glenn. When Julia and Robbie meet and hit it off, they find that things are more complicated than anybody thought.",False,"[10749, 35]",15.064,6.8,1711
