Name,Status,Completed,Collin Rating,Valerie Rating,Genre,Source,Previously Seen By,Chosen By,imdb,Release Date
Us,Watched,"October 6, 2024",8.5,8,"Horror, Thriller",Peacock,Neither,Collin,https://www.imdb.com/title/tt6857112/,"March 22, 2019"
Annabelle,Watched,"October 6, 2024",3.5,4,Horror,Netflix,Valerie,Valerie,https://www.imdb.com/title/tt3322940/,"October 1, 2014"
Up in the Air,Watched,"September 30, 2024",5,5.5,"Drama, Romance",Max,Collin,Collin,https://www.imdb.com/title/tt1193138/,"December 4, 2009"
The Conjuring,Watched,"September 29, 2024",6,7,Horror,Netflix,Valerie,Valerie,https://www.imdb.com/title/tt1457767/,"July 18, 2013"
A Quiet Place,Watched,"September 26, 2024",7.5,8.5,"Horror, Thriller",Paramount+,Collin,Collin,https://imdb.com/title/tt6644200/,"April 2, 2018"
Bird Box,Watched,"September 25, 2024",9,8.5,"Horror, Thriller",Netflix,Valerie,Valerie,https://www.imdb.com/title/tt2737304/,"December 13, 2018"
Sonic the Hedgehog 2,Watched,"September 22, 2024",7.5,7,"Adventure, Family",Paramount+,Neither,"Collin, Zach",https://www.imdb.com/title/tt12412888/,"March 31, 2022"
Uglies,Watched,"September 21, 2024",4,4.5,Adventure,Netflix,Neither,"Collin, Valerie",https://www.imdb.com/title/tt13186604/,"September 13, 2024"
Hubie Halloween,Watched,"September 18, 2024",6,5,"Adventure, Comedy, Horror",Netflix,Neither,Collin,https://www.imdb.com/title/tt10682266/,"October 7, 2020"
Juno,Watched,"September 16, 2024",5.5,5.5,"Comedy, Drama",Hulu,Neither,"Valerie, Yasmin",https://www.imdb.com/title/tt0467406/,"December 25, 2007"
Sonic the Hedgehog,Watched,"September 15, 2024",7,6.5,"Adventure, Comedy, Family",Paramount+,Neither,"Collin, Zach",https://www.imdb.com/title/tt3794354/,"February 12, 2020"
Tangled,Watched,"September 9, 2024",8,8.5,"Adventure, Family",Disney +,"Collin, Valerie",Collin,https://www.imdb.com/title/tt0398286/,"November 24, 2010"
Lisa Frankenstein,Watched,"September 8, 2024",7.5,8,"Comedy, Horror, Romance",Peacock,Neither,Valerie,https://www.imdb.com/title/tt21188080/,"February 8, 2024"
Beetlejuice Beetlejuice,Watched,"September 7, 2024",8,8,Comedy,Theater,Neither,"Collin, Valerie, Zach",https://www.imdb.com/title/tt2049403/,"September 6, 2024"
Beetlejuice,Watched,"September 6, 2024",8,7,Comedy,Max,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0094721/,"March 29, 1988"
Birdman or (The Unexpected Virtue of Ignorance),Watched,"September 6, 2024",8.5,9.5,"Bizarro, Drama",To Torrent,Collin,Collin,https://imdb.com/title/tt2562232/,"November 14, 2014"
Trap,Watched,"September 3, 2024",5.5,5,Thriller,Theater,Neither,Karmen,https://www.imdb.com/title/tt26753003/,"August 1, 2024"
Ruby Gillman: Teenage Kraken,Watched,"September 1, 2024",7.5,5,"Comedy, Family",Netflix,Neither,Collin,https://www.imdb.com/title/tt27155038/',"June 30, 2023"
Pleasantville,Watched,"August 24, 2024",7,8,"Comedy, Drama",Youtube,Neither,Valerie,https://www.imdb.com/title/tt0120789/,"October 23, 1998"
The Idea of You,Watched,"August 24, 2024",6.5,,"Comedy, Romance",Prime Video,Neither,,https://www.imdb.com/title/tt9466114/,"May 2, 2024"
Friday the 13th: Part 3,Watched,"August 23, 2024",6.5,6.5,Horror,Max,Neither,Zach,https://www.imdb.com/title/tt0083972/,"August 13, 1982"
Scream,Watched,"August 20, 2024",8,8,"Horror, Thriller",Max,Neither,"Collin, Zach",https://www.imdb.com/title/tt0117571/,"December 20, 1996"
Jay and Silent Bob Strike Back,Watched,"August 18, 2024",6.5,7,"Comedy, Stoner",Prime Video,Collin,Collin,https://www.imdb.com/title/tt0261392/,"September 24, 2001"
Shark Tale,Watched,"August 16, 2024",7,7,"Comedy, Family",Peacock,Valerie,Valerie,https://www.imdb.com/title/tt0307453/,"November 5, 2004"
The Perks of Being a Wallflower,Watched,"August 6, 2024",7,7,Drama,Youtube,"Collin, Valerie",,https://www.imdb.com/title/tt1659337/,"September 10, 2012"
Clerks,Watched,"August 5, 2024",7,6.5,"Arthouse, Comedy",Netflix,Collin,Collin,https://www.imdb.com/title/tt0109445/,"January 22, 1994"
Deadpool & Wolverine,Watched,"August 4, 2024",8,7.5,"Adventure, Comedy",Theater,Neither,"Collin, John, Valerie, Zach",https://www.imdb.com/title/tt6263850/,"July 24, 2024"
Saving Bikini Bottom: The Sandy Cheeks Movie,Watched,"August 3, 2024",6,4.5,"Adventure, Comedy, Family",Netflix,Neither,"Collin, Valerie, Yasmin",https://www.imdb.com/title/tt23063732/,"August 2, 2024"
Mac and Devin Go to High School,Watched,"July 31, 2024",6.5,6,"Comedy, Stoner",Youtube,Valerie,"Anna, Collin, Valerie",https://www.imdb.com/title/tt1870425/,"July 3, 2012"
The Disaster Artist,Watched,"July 30, 2024",7,8.5,Comedy,Max,"Collin, Valerie","Collin, Valerie",https://www.imdb.com/title/tt3521126/,"December 3, 2017"
The Boy and the Heron,Watched,"July 28, 2024",8.5,9,Adventure,Bluray,Neither,John,https://www.imdb.com/title/tt6587046/,"January 10, 2023"
Poor Things,Watched,"July 16, 2024",3.5,4,Bizarro,Hulu,Neither,Collin,https://www.imdb.com/title/tt14230458/,"February 9, 2023"
Osmosis Jones,Watched,"July 15, 2024",7,6,"Comedy, Family",Youtube,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0181739/,"July 8, 2001"
Burn After Reading,Watched,"July 12, 2024",7.5,6.5,"Comedy, Drama",Netflix,Collin,Collin,https://imdb.com/title/tt0887883/,"September 12, 2008"
Paris is Burning,Watched,"July 12, 2024",7,9.5,Documentary,Max,Valerie,Valerie,https://www.imdb.com/title/tt0100332/,"September 6, 1990"
Spiderman: No Way Home,Watched,"July 10, 2024",8,6.5,"Action, Comedy",Torrent,Valerie,Collin,https://www.imdb.com/title/tt10872600/,"December 13, 2021"
Spring Awakening: Those You've Known,Watched,"July 9, 2024",8,8.5,"Documentary, Musical",Max,Neither,Valerie,https://www.imdb.com/title/tt19393916/,"March 5, 2022"
Space Jam: A New Legacy,Watched,"July 7, 2024",7.5,7.5,"Comedy, Family",Torrent,Collin,Collin,https://www.imdb.com/title/tt3554046/,"December 7, 2021"
Space Jam,Watched,"July 7, 2024",7,7,"Comedy, Family",Max,Valerie,Valerie,https://www.imdb.com/title/tt0117705/,"November 10, 1996"
Inside Out 2,Watched,"July 4, 2024",8,8.5,"Comedy, Drama, Family",Torrent,Neither,Anna,https://www.imdb.com/title/tt22022452/,"June 14, 2024"
Unfrosted,Watched,"July 2, 2024",7.5,6.5,Comedy,Netflix,Neither,Collin,https://www.imdb.com/title/tt14914430/,"May 3, 2024"
Bruce Almighty,Watched,"June 26, 2024",7.5,8,Comedy,Torrent,"Collin, Valerie",Collin,https://www.imdb.com/title/tt0315327/,"May 23, 2003"
Shaggy D.A.,Watched,"June 21, 2024",6,6,Comedy,Disney +,Neither,Valerie,https://www.imdb.com/title/tt0075200/,"December 17, 1976"
Mr Deeds,Watched,"June 19, 2024",6.5,6,"Comedy, Romance",Torrent,Collin,Collin,https://imdb.com/title/tt0280590/,"May 28, 2002"
The Holiday,Watched,"June 14, 2024",7,6,Romance,Torrent,Collin,Collin,https://www.imdb.com/title/tt0457939/,"November 29, 2006"
The Dark Crystal,Watched,"May 26, 2024",5,5,"Action, Family",Peacock,Valerie,Valerie,https://www.imdb.com/title/tt0083791/,"December 17, 1982"
Deadpool 2,Watched,"May 15, 2024",7,6,"Action, Comedy",Disney +,Collin,Collin,https://www.imdb.com/title/tt5463162/,"October 5, 2018"
The Mummy 2,Watched,"May 10, 2024",7,7,Action,Peacock,Valerie,Valerie,https://www.imdb.com/title/tt0209163/,"April 29, 2001"
Tenacious D: The Pick of Destiny,Watched,"May 1, 2024",5.5,7.5,"Comedy, Musical",Torrent,Neither,Collin,https://www.imdb.com/title/tt0365830/,"November 22, 2006"
Moana,Watched,"April 24, 2024",6.5,7,"Family, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt3521164/,"November 14, 2016"
Joe Dirt,Watched,"April 19, 2024",8,6.5,"Comedy, Family",Torrent,Collin,Collin,https://www.imdb.com/title/tt0245686/,"November 4, 2001"
Masterminds,Watched,"April 17, 2024",7,7,Comedy,Hulu,Valerie,Valerie,https://www.imdb.com/title/tt2461150/,"September 28, 2016"
Zach and Miri Make A Porno,Watched,"April 16, 2024",6.5,4,"Comedy, Romance",,Neither,Collin,https://www.imdb.com/title/tt1007028/,"October 20, 2008"
The Mask,Watched,"April 11, 2024",7,9.5,Comedy,,"Collin, Valerie",Valerie,https://www.imdb.com/title/tt0110475/,"July 29, 1994"
Billy Madison,Watched,"April 10, 2024",9,7.5,Comedy,,Collin,Collin,https://www.imdb.com/title/tt0112508/,"October 2, 1995"
Willy Wonka and the Chocolate Factory,Watched,"March 15, 2024",8.5,8.5,"Family, Musical",,"Collin, Valerie","Collin, Valerie",https://www.imdb.com/title/tt0067992/,"June 30, 1971"
The Out-Laws,Watched,"March 14, 2024",4,4,Comedy,Netflix,Neither,Valerie,https://www.imdb.com/title/tt11274492/,"July 7, 2023"
Amadeus [Extended Cut],Watched,"March 1, 2024",6,8.5,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0086879/,"September 19, 1984"
The Suicide Squad,Watched,"February 20, 2024",6.5,5,"Action, Comedy",Max,Collin,Collin,https://www.imdb.com/title/tt6334354/,"July 30, 2021"
The Lorax,Watched,"February 9, 2024",4,6,"Drama, Family",,Valerie,Valerie,https://www.imdb.com/title/tt1482459/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_lorax,"February 19, 2012"
Castaway on the Moon,Watched,"February 6, 2024",8.5,8.5,Drama,Torrent,Collin,Collin,https://www.imdb.com/title/tt1499666/,"February 5, 2010"
Sweeney Todd,Watched,"February 4, 2024",5,8,"Musical, Thriller",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0408236/,"December 3, 2007"
Date Night,Watched,"January 31, 2024",4,6,Comedy,Max,Valerie,Valerie,https://www.imdb.com/title/tt1279935/,"April 6, 2010"
Madea Goes to Jail,Watched,"January 28, 2024",7,6,"Comedy, Drama",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt1142800/,"February 16, 2009"
World’s Greatest Dad,Watched,"January 20, 2024",6,6,Drama,Hulu,Collin,Collin,https://www.imdb.com/title/tt1262981/,"January 18, 2009"
Django Unchained,Watched,"January 20, 2024",7.5,9,Drama,Torrent,Valerie,Collin,https://www.imdb.com/title/tt1853728/,"December 11, 2012"
Donnie Darko,Watched,"January 5, 2024",7.5,7.5,Bizarro,Torrent,Collin,Collin,https://www.imdb.com/title/tt0246578/,"January 19, 2001"
Minions,Watched,"January 3, 2024",6,6,"Comedy, Family",Netflix,Valerie,Valerie,https://www.imdb.com/title/tt2293640/,"June 18, 2015"
Treasure Planet,Watched,"January 2, 2024",6.5,9,"Action, Family",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0133240/,"November 17, 2002"
Horrible Bosses 2,Watched,"December 30, 2023",6,3,Comedy,Torrent,Collin,Collin,https://www.imdb.com/title/tt2170439/,"November 26, 2014"
Encanto,Watched,"December 28, 2023",7,4,"Family, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt2953050/,"November 3, 2021"
Submarine,Watched,"December 27, 2023",6,6.5,"Comedy, Drama",Torrent,Collin,Collin,https://www.imdb.com/title/tt1440292/,"January 1, 2011"
Diary of a Mad Black Woman,Watched,"December 26, 2023",8,8,"Comedy, Drama",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0422093/,"February 25, 2005"
Mean Girls,Watched,"December 14, 2023",8,8,Comedy,Torrent,"Collin, Valerie","Collin, Valerie",https://www.imdb.com/title/tt0377092/,"April 30, 2004"
Dreamgirls,Watched,"December 11, 2023",9,9.5,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0443489/,"December 15, 2006"
The Rocker,Watched,"December 8, 2023",5.5,5,"Comedy, Musical",Torrent,Collin,Collin,https://www.imdb.com/title/tt1031969/,"August 20, 2008"
Black is King,Watched,"December 6, 2023",4,6.5,"Bizarro, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt12607910/,"July 31, 2020"
The 40 Year-Old Virgin,Watched,"November 28, 2023",7.5,6,"Comedy, Stoner",Prime Video,Collin,Collin,https://www.imdb.com/title/tt0405422/,"August 19, 2005"
The Great Muppet Caper,Watched,"November 26, 2023",7.5,7.5,"Comedy, Family",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt0082474/,"June 26, 1981"
Chronicle,Watched,"November 18, 2023",8,8,"Bizarro, Drama",Torrent,Collin,Collin,https://www.imdb.com/title/tt1706593/,"February 1, 2012"
SpongeBob: Sponge Out of Water,Watched,"November 16, 2023",7.5,7,"Comedy, Family",Prime Video,Neither,"Collin, Valerie",https://www.imdb.com/title/tt2279373/,"February 6, 2015"
Prince of Egypt,Watched,"November 16, 2023",7.5,9.5,"Drama, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0120794/,"December 16, 1998"
Big Top Pee Wee,Watched,"November 15, 2023",7.5,7.5,"Comedy, Family",Torrent,Collin,Collin,https://www.imdb.com/title/tt0094744/,"July 22, 1988"
Nacho Libre,Watched,"November 11, 2023",7.5,9,"Comedy, Family",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt0457510/,"June 16, 2006"
Coco,Watched,"November 8, 2023",7,8.5,"Family, Musical",Disney +,Valerie,Valerie,https://www.imdb.com/title/tt2380307/,"November 22, 2017"
Whiplash,Watched,"November 7, 2023",9,9,"Drama, Musical",Torrent,Valerie,Valerie,https://www.imdb.com/title/tt2582802/,"October 10, 2014"
Five Nights At Freddy’s,Watched,"November 1, 2023",4.5,5,"Action, Family",Prime Video,Neither,Valerie,https://www.imdb.com/title/tt4589218/,"October 25, 2023"
Wayne’s World,Watched,"October 23, 2023",7.5,7,"Comedy, Stoner",Torrent,"Collin, Valerie",Collin,https://www.imdb.com/title/tt0105793/,"February 14, 1992"
